  - {name: 🇸🇬 阿里云-SG-UUKK 12, server: 47.236.103.153, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 13, server: 8.222.140.185, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 14, server: 8.222.180.86, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 15, server: 8.222.162.45, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 16, server: 47.236.87.206, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 17, server: 47.236.7.246, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 18, server: 8.222.147.203, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 19, server: 8.219.112.75, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 20, server: 8.222.168.24, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 21, server: 8.222.144.50, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 22, server: 8.219.249.38, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 23, server: 8.219.60.130, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 24, server: 8.219.111.175, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 25, server: 8.222.188.56, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 26, server: 47.236.169.141, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 27, server: 8.219.245.232, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 28, server: 8.222.164.44, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 29, server: 8.222.184.198, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 30, server: 8.222.229.22, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 Aocs-US-UUKK, server: 27.50.48.108, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 Aocs-US-UUKK 2, server: 154.197.121.13, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 Aocs-US-UUKK 3, server: 154.197.121.248, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 Aocs-US-UUKK 4, server: 154.197.121.254, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 Aocs-US-UUKK 5, server: 154.197.121.99, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇬🇧 苹果云-GB-UUKK, server: 217.163.76.89, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇬🇧 苹果云-GB-UUKK 2, server: 217.163.76.107, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇬🇧 苹果云-GB-UUKK 3, server: 217.163.76.75, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇬🇧 苹果云-GB-UUKK 4, server: 217.163.76.88, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇬🇧 苹果云-GB-UUKK 5, server: 217.163.76.59, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 6, server: 8.218.143.10, port: 2082, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 7, server: 47.74.26.196, port: 8080, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 3, server: 216.24.189.68, port: 42031, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 4, server: 38.59.238.175, port: 34237, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 5, server: 38.59.225.235, port: 34237, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 6, server: 159.65.165.75, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 7, server: 174.136.205.41, port: 50008, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 KR-UUKK 4, server: 146.56.177.67, port: 61153, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 KR-UUKK 5, server: 132.226.172.226, port: 46730, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 KR-UUKK 6, server: 180.70.218.108, port: 10411, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 KR-UUKK 7, server: 14.54.63.38, port: 50030, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 KR-UUKK 8, server: 193.122.122.16, port: 40377, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 5, server: 27.50.48.108, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 6, server: 4.193.57.231, port: 500, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 7, server: 47.236.7.206, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 8, server: 8.222.211.124, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 9, server: 8.222.160.61, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇹🇼 TW-UUKK, server: 118.163.128.81, port: 17333, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇹🇼 TW-UUKK 2, server: 202.39.212.181, port: 28731, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇹🇼 TW-UUKK 3, server: 211.75.74.232, port: 4443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇹🇼 TW-UUKK 4, server: 35.189.175.230, port: 59793, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 16, server: 18.183.137.85, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 17, server: 147.78.242.122, port: 50001, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 18, server: 138.2.10.251, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 19, server: 151.145.65.203, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 8, server: 43.154.34.74, port: 1935, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 9, server: 43.154.196.20, port: 65432, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 10, server: 202.81.231.30, port: 55576, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 11, server: 8.218.148.106, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 12, server: 47.245.40.55, port: 2095, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 8, server: 183.232.159.226, port: 2052, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 13, server: 183.232.159.172, port: 58888, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 14, server: 8.218.143.10, port: 8080, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 15, server: 8.217.248.220, port: 2095, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 16, server: 8.217.248.220, port: 2082, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 10, server: 154.197.121.253, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 11, server: 154.197.121.127, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 17, server: 110.11.25.32, port: 10602, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 18, server: 1.232.40.93, port: 39460, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 19, server: 222.233.248.165, port: 38344, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 欢乐时光SKT-HK-UUKK, server: 110.11.25.32, port: 10602, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 欢乐时光SKT-HK 2-UUKK, server: 1.232.40.93, port: 39460, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 欢乐时光SKT-HK 3-UUKK, server: 222.233.248.165, port: 38344, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 欢乐时光SKT-HK 4-UUKK, server: 58.238.88.129, port: 38507, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 欢乐时光SKT-HK 5-UUKK, server: 175.121.23.104, port: 38422, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 欢乐时光SKT-JP-UUKK, server: 110.11.25.32, port: 10488, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 欢乐时光SKT-JP 2-UUKK, server: 58.232.3.167, port: 11755, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
